{0,O (MI, 6), NOTE_ON },
{1,O (MI, 6), NOTE_OFF },
{1,O (REd, 6), NOTE_ON },
{2,O (REd, 6), NOTE_OFF },
{2,O (MI, 6), NOTE_ON },
{3,O (MI, 6), NOTE_OFF },
{3,O (REd, 6), NOTE_ON },
{4,O (REd, 6), NOTE_OFF },
{4,O (MI, 6), NOTE_ON },
{5,O (MI, 6), NOTE_OFF },
{5,O (SI, 5), NOTE_ON },
{6,O (SI, 5), NOTE_OFF },
{6,O (RE, 6), NOTE_ON },
{7,O (RE, 6), NOTE_OFF },
{7,O (DO, 6), NOTE_ON },
{8,O (DO, 6), NOTE_OFF },
{8,O (LA, 5), NOTE_ON },
{8,O (LA, 3), NOTE_ON },
{9,O (LA, 3), NOTE_OFF },
{9,O (MI, 4), NOTE_ON },
{10,O (MI, 4), NOTE_OFF },
{10,O (LA, 4), NOTE_ON },
{11,O (LA, 4), NOTE_OFF },
{11,O (LA, 5), NOTE_OFF },
{11,O (DO, 5), NOTE_ON },
{12,O (DO, 5), NOTE_OFF },
{12,O (MI, 5), NOTE_ON },
{13,O (MI, 5), NOTE_OFF },
{13,O (LA, 5), NOTE_ON },
{14,O (LA, 5), NOTE_OFF },
{14,O (SI, 5), NOTE_ON },
{14,O (MI, 3), NOTE_ON },
{15,O (MI, 3), NOTE_OFF },
{15,O (MI, 4), NOTE_ON },
{16,O (MI, 4), NOTE_OFF },
{16,O (SOLd, 4), NOTE_ON },
{17,O (SI, 5), NOTE_OFF },
{17,O (SOLd, 4), NOTE_OFF },
{17,O (MI, 5), NOTE_ON },
{18,O (MI, 5), NOTE_OFF },
{18,O (SOLd, 5), NOTE_ON },
{19,O (SOLd, 5), NOTE_OFF },
{19,O (SI, 5), NOTE_ON },
{20,O (SI, 5), NOTE_OFF },
{20,O (DO, 6), NOTE_ON },
{20,O (LA, 3), NOTE_ON },
{21,O (LA, 3), NOTE_OFF },
{21,O (MI, 4), NOTE_ON },
{22,O (MI, 4), NOTE_OFF },
{22,O (LA, 4), NOTE_ON },
{23,O (DO, 6), NOTE_OFF },
{23,O (LA, 4), NOTE_OFF },
{23,O (MI, 5), NOTE_ON },
{24,O (MI, 5), NOTE_OFF },
{24,O (MI, 6), NOTE_ON },
{25,O (MI, 6), NOTE_OFF },
{25,O (REd, 6), NOTE_ON },
{26,O (REd, 6), NOTE_OFF },
{26,O (MI, 6), NOTE_ON },
{27,O (MI, 6), NOTE_OFF },
{27,O (REd, 6), NOTE_ON },
{28,O (REd, 6), NOTE_OFF },
{28,O (MI, 6), NOTE_ON },
{29,O (MI, 6), NOTE_OFF },
{29,O (SI, 5), NOTE_ON },
{30,O (SI, 5), NOTE_OFF },
{30,O (RE, 6), NOTE_ON },
{31,O (RE, 6), NOTE_OFF },
{31,O (DO, 6), NOTE_ON },
{32,O (DO, 6), NOTE_OFF },
{32,O (LA, 5), NOTE_ON },
{32,O (LA, 3), NOTE_ON },
{33,O (LA, 3), NOTE_OFF },
{33,O (MI, 4), NOTE_ON },
{34,O (MI, 4), NOTE_OFF },
{34,O (LA, 4), NOTE_ON },
{35,O (LA, 5), NOTE_OFF },
{35,O (LA, 4), NOTE_OFF },
{35,O (DO, 5), NOTE_ON },
{36,O (DO, 5), NOTE_OFF },
{36,O (MI, 5), NOTE_ON },
{37,O (MI, 5), NOTE_OFF },
{37,O (LA, 5), NOTE_ON },
{38,O (LA, 5), NOTE_OFF },
{38,O (SI, 5), NOTE_ON },
{38,O (MI, 3), NOTE_ON },
{39,O (MI, 3), NOTE_OFF },
{39,O (MI, 4), NOTE_ON },
{40,O (MI, 4), NOTE_OFF },
{40,O (SOLd, 4), NOTE_ON },
{41,O (SI, 5), NOTE_OFF },
{41,O (SOLd, 4), NOTE_OFF },
{41,O (MI, 5), NOTE_ON },
{42,O (MI, 5), NOTE_OFF },
{42,O (DO, 6), NOTE_ON },
{43,O (DO, 6), NOTE_OFF },
{43,O (SI, 5), NOTE_ON },
{44,O (SI, 5), NOTE_OFF },
{44,O (LA, 5), NOTE_ON },
{44,O (LA, 3), NOTE_ON },
{45,O (LA, 3), NOTE_OFF },
{45,O (MI, 4), NOTE_ON },
{46,O (MI, 4), NOTE_OFF },
{46,O (LA, 4), NOTE_ON },
{47,O (LA, 5), NOTE_OFF },
{47,O (LA, 4), NOTE_OFF },
{48,O (MI, 6), NOTE_ON },
{49,O (MI, 6), NOTE_OFF },
{49,O (REd, 6), NOTE_ON },
{50,O (REd, 6), NOTE_OFF },
{50,O (MI, 6), NOTE_ON },
{51,O (MI, 6), NOTE_OFF },
{51,O (REd, 6), NOTE_ON },
{52,O (REd, 6), NOTE_OFF },
{52,O (MI, 6), NOTE_ON },
{53,O (MI, 6), NOTE_OFF },
{53,O (SI, 5), NOTE_ON },
{54,O (SI, 5), NOTE_OFF },
{54,O (RE, 6), NOTE_ON },
{55,O (RE, 6), NOTE_OFF },
{55,O (DO, 6), NOTE_ON },
{56,O (DO, 6), NOTE_OFF },
{56,O (LA, 5), NOTE_ON },
{56,O (LA, 3), NOTE_ON },
{57,O (LA, 3), NOTE_OFF },
{57,O (MI, 4), NOTE_ON },
{58,O (MI, 4), NOTE_OFF },
{58,O (LA, 4), NOTE_ON },
{59,O (LA, 4), NOTE_OFF },
{59,O (LA, 5), NOTE_OFF },
{59,O (DO, 5), NOTE_ON },
{60,O (DO, 5), NOTE_OFF },
{60,O (MI, 5), NOTE_ON },
{61,O (MI, 5), NOTE_OFF },
{61,O (LA, 5), NOTE_ON },
{62,O (LA, 5), NOTE_OFF },
{62,O (SI, 5), NOTE_ON },
{62,O (MI, 3), NOTE_ON },
{63,O (MI, 3), NOTE_OFF },
{63,O (MI, 4), NOTE_ON },
{64,O (MI, 4), NOTE_OFF },
{64,O (SOLd, 4), NOTE_ON },
{65,O (SI, 5), NOTE_OFF },
{65,O (SOLd, 4), NOTE_OFF },
{65,O (MI, 5), NOTE_ON },
{66,O (MI, 5), NOTE_OFF },
{66,O (SOLd, 5), NOTE_ON },
{67,O (SOLd, 5), NOTE_OFF },
{67,O (SI, 5), NOTE_ON },
{68,O (SI, 5), NOTE_OFF },
{68,O (DO, 6), NOTE_ON },
{68,O (LA, 3), NOTE_ON },
{69,O (LA, 3), NOTE_OFF },
{69,O (MI, 4), NOTE_ON },
{70,O (MI, 4), NOTE_OFF },
{70,O (DO, 6), NOTE_OFF },
{70,O (LA, 4), NOTE_ON },
{71,O (LA, 4), NOTE_OFF },
{71,O (MI, 5), NOTE_ON },
{72,O (MI, 5), NOTE_OFF },
{72,O (MI, 6), NOTE_ON },
{73,O (MI, 6), NOTE_OFF },
{73,O (REd, 6), NOTE_ON },
{74,O (REd, 6), NOTE_OFF },
{74,O (MI, 6), NOTE_ON },
{75,O (MI, 6), NOTE_OFF },
{75,O (REd, 6), NOTE_ON },
{76,O (REd, 6), NOTE_OFF },
{76,O (MI, 6), NOTE_ON },
{77,O (MI, 6), NOTE_OFF },
{77,O (SI, 5), NOTE_ON },
{78,O (SI, 5), NOTE_OFF },
{78,O (RE, 6), NOTE_ON },
{79,O (RE, 6), NOTE_OFF },
{79,O (DO, 6), NOTE_ON },
{80,O (DO, 6), NOTE_OFF },
{80,O (LA, 5), NOTE_ON },
{80,O (LA, 3), NOTE_ON },
{81,O (LA, 3), NOTE_OFF },
{81,O (MI, 4), NOTE_ON },
{82,O (MI, 4), NOTE_OFF },
{82,O (LA, 5), NOTE_OFF },
{82,O (LA, 4), NOTE_ON },
{83,O (LA, 4), NOTE_OFF },
{83,O (DO, 5), NOTE_ON },
{84,O (DO, 5), NOTE_OFF },
{84,O (MI, 5), NOTE_ON },
{85,O (MI, 5), NOTE_OFF },
{85,O (LA, 5), NOTE_ON },
{86,O (LA, 5), NOTE_OFF },
{86,O (SI, 5), NOTE_ON },
{86,O (MI, 3), NOTE_ON },
{87,O (MI, 3), NOTE_OFF },
{87,O (MI, 4), NOTE_ON },
{88,O (MI, 4), NOTE_OFF },
{88,O (SI, 5), NOTE_OFF },
{88,O (SOLd, 4), NOTE_ON },
{89,O (SOLd, 4), NOTE_OFF },
{89,O (MI, 5), NOTE_ON },
{90,O (MI, 5), NOTE_OFF },
{90,O (DO, 6), NOTE_ON },
{91,O (DO, 6), NOTE_OFF },
{91,O (SI, 5), NOTE_ON },
{92,O (SI, 5), NOTE_OFF },
{92,O (LA, 5), NOTE_ON },
{92,O (LA, 3), NOTE_ON },
{93,O (LA, 3), NOTE_OFF },
{93,O (MI, 4), NOTE_ON },
{94,O (LA, 5), NOTE_OFF },
{94,O (MI, 4), NOTE_OFF },
{94,O (LA, 4), NOTE_ON },
{95,O (LA, 4), NOTE_OFF },
{95,O (SI, 5), NOTE_ON },
{96,O (SI, 5), NOTE_OFF },
{96,O (DO, 6), NOTE_ON },
{97,O (DO, 6), NOTE_OFF },
{97,O (RE, 6), NOTE_ON },
{98,O (RE, 6), NOTE_OFF },
{98,O (MI, 6), NOTE_ON },
{98,O (DO, 4), NOTE_ON },
{99,O (DO, 4), NOTE_OFF },
{99,O (SOL, 4), NOTE_ON },
{100,O (SOL, 4), NOTE_OFF },
{100,O (DO, 5), NOTE_ON },
{101,O (MI, 6), NOTE_OFF },
{101,O (DO, 5), NOTE_OFF },
{101,O (SOL, 5), NOTE_ON },
{102,O (SOL, 5), NOTE_OFF },
{102,O (FA, 6), NOTE_ON },
{103,O (FA, 6), NOTE_OFF },
{103,O (MI, 6), NOTE_ON },
{104,O (MI, 6), NOTE_OFF },
{104,O (RE, 6), NOTE_ON },
{104,O (SOL, 3), NOTE_ON },
{105,O (SOL, 3), NOTE_OFF },
{105,O (SOL, 4), NOTE_ON },
{106,O (SOL, 4), NOTE_OFF },
{106,O (SI, 4), NOTE_ON },
{107,O (RE, 6), NOTE_OFF },
{107,O (SI, 4), NOTE_OFF },
{107,O (FA, 5), NOTE_ON },
{108,O (FA, 5), NOTE_OFF },
{108,O (MI, 6), NOTE_ON },
{109,O (MI, 6), NOTE_OFF },
{109,O (RE, 6), NOTE_ON },
{110,O (RE, 6), NOTE_OFF },
